unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	65
éëåπ	650
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	66
éëåπ	660
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	67
éëåπ	670
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	68
éëåπ	680
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	69
éëåπ	690
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	70
éëåπ	700
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	71
éëåπ	710
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	72
éëåπ	720
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	73
éëåπ	730
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	74
éëåπ	740
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	75
éëåπ	750
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	76
éëåπ	760
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	77
éëåπ	770
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	78
éëåπ	780
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	79
éëåπ	790
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	80
éëåπ	800
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	81
éëåπ	810
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	82
éëåπ	820
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	83
éëåπ	830
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	84
éëåπ	840
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
3	10
4	10
5	10
6	10
7	10
8	10
0	11
1	11
2	11
3	11
4	11
5	11
6	11
7	11
8	11
9	11
0	12
1	12
2	12
3	12
4	12
5	12
6	12
7	12
8	12
9	12
10	12
0	13
1	13
2	13
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
0	14
1	14
2	14
3	14
4	14
5	14
6	14
7	14
8	14
9	14
10	14
0	15
1	15
2	15
3	15
4	15
5	15
6	15
7	15
8	15
9	15
0	16
1	16
2	16
3	16
4	16
5	16
6	16
7	16
8	16
0	17
1	17
2	17
3	17
4	17
5	17
6	17
7	17
0	18
1	18
2	18
3	18
4	18
5	18
6	18
0	19
1	19
2	19
3	19
4	19
5	19
0	20
1	20
2	20
3	20
4	20
0	21
1	21
2	21
3	21
0	22
1	22
2	22
1	23
ìGunitêî	0
turn	85
éëåπ	850
unitêî	6
0	13	1	50000	4
1	13	1	2000	0
2	13	1	2000	0
3	13	1	2000	0
4	13	1	2000	0
5	13	1	2000	0
1	3
0	4
1	4
2	4
0	5
1	5
2	5
3	5
0	6
1	6
2	6
3	6
4	6
0	7
1	7
2	7
3	7
4	7
5	7
0	8
1	8
2	8
3	8
4	8
5	8
6	8
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
0	10
1	10
2	10
